Experiment,Dimensionality,Problem Size,Views,Constraints,Loops,Component,Time (microseconds)
Loop Count,2,10000,1,0,2,ISL Solve,718
Loop Count,2,10000,1,0,3,Computation,1743
Loop Count,2,10000,1,0,3,Conversion,1372
Loop Count,2,10000,1,0,3,Cost Estimation,4403
Loop Count,2,10000,1,0,3,ISL Space,3541
Loop Count,2,10000,1,0,3,ISL Func,1232
Loop Count,2,10000,1,0,3,ISL Solve,1365
Loop Count,2,10000,1,0,4,Computation,2252
Loop Count,2,10000,1,0,4,Conversion,1340
Loop Count,2,10000,1,0,4,Cost Estimation,4718
Loop Count,2,10000,1,0,4,ISL Space,4167
Loop Count,2,10000,1,0,4,ISL Func,1577
Loop Count,2,10000,1,0,4,ISL Solve,2640
Loop Count,2,10000,1,0,5,Computation,2778
Loop Count,2,10000,1,0,5,Conversion,1366
Loop Count,2,10000,1,0,5,Cost Estimation,4906
Loop Count,2,10000,1,0,5,ISL Space,4954
Loop Count,2,10000,1,0,5,ISL Func,1947
Loop Count,2,10000,1,0,5,ISL Solve,5284
Loop Count,2,10000,1,0,6,Computation,3159
Loop Count,2,10000,1,0,6,Conversion,1985
Loop Count,2,10000,1,0,6,Cost Estimation,5155
Loop Count,2,10000,1,0,6,ISL Space,6018
Loop Count,2,10000,1,0,6,ISL Func,2368
Loop Count,2,10000,1,0,6,ISL Solve,10883
Loop Count,2,10000,1,0,7,Computation,3776
Loop Count,2,10000,1,0,7,Conversion,2647
Loop Count,2,10000,1,0,7,Cost Estimation,5170
Loop Count,2,10000,1,0,7,ISL Space,7076
Loop Count,2,10000,1,0,7,ISL Func,2783
Loop Count,2,10000,1,0,7,ISL Solve,22910
Loop Count,2,10000,1,0,8,Computation,4206
Loop Count,2,10000,1,0,8,Conversion,2072
Loop Count,2,10000,1,0,8,Cost Estimation,5310
Loop Count,2,10000,1,0,8,ISL Space,8148
Loop Count,2,10000,1,0,8,ISL Func,3232
Loop Count,2,10000,1,0,8,ISL Solve,48467
Dimension Count,2,4225,3,0,3,Computation,1034
Dimension Count,2,4225,3,0,3,Conversion,2199
Dimension Count,2,4225,3,0,3,Cost Estimation,5464
Dimension Count,2,4225,3,0,3,ISL Space,10458
Dimension Count,2,4225,3,0,3,ISL Func,3369
Dimension Count,2,4225,3,0,3,ISL Solve,4059
Dimension Count,3,274625,3,0,3,Computation,3818
Dimension Count,3,274625,3,0,3,Conversion,27541
Dimension Count,3,274625,3,0,3,Cost Estimation,16949
Dimension Count,3,274625,3,0,3,ISL Space,40350
Dimension Count,3,274625,3,0,3,ISL Func,31416
Dimension Count,3,274625,3,0,3,ISL Solve,1130893
